Rank,TaxonName,Order,Family
family,Tipulidae,Diptera,Tipulidae
family,Formicidae,Hymenoptera,Formicidae
genus,Formica,Hymenoptera,Formicidae
species,Harmonia axyridis,Coleoptera,Coccinellidae
genus,Acanthocephala,Hemiptera,Coreidae
species,Ellychnia corrusca,Coleoptera,Lampyridae
family,Chrysopidae,Neuroptera,Chrysopidae
species,Nadata gibbosa,Lepidoptera,Notodontidae
species,Camponotus pennsylvanicus,Hymenoptera,Formicidae
species,Halysidota tessellaris,Lepidoptera,Erebidae
species,Lyssomanes viridis,Araneae,Salticidae
genus,Hemaris,Lepidoptera,Sphingidae
species,Phyllopalpus pulchellus,Orthoptera,Trigonidiidae
species,Hyphantria cunea,Lepidoptera,Erebidae
family,Limacodidae,Lepidoptera,Limacodidae
family,Anyphaenidae,Araneae,Anyphaenidae
genus,Heterocampa,Lepidoptera,Notodontidae
family,Coccinellidae,Coleoptera,Coccinellidae
species,Orgyia definita,Lepidoptera,Erebidae
species,Parrhasius m-album,Lepidoptera,Lycaenidae
family,Lycaenidae,Lepidoptera,Lycaenidae
family,Salticidae,Araneae,Salticidae
family,Elateridae,Coleoptera,Elateridae
species,Oedancala dorsalis,Hemiptera,Pachygronthidae
genus,Eris,Araneae,Salticidae
family,Thomisidae,Araneae,Thomisidae
genus,Colonus,Araneae,Salticidae
family,Gelechiidae,Lepidoptera,Gelechiidae
species,Phoebis sennae,Lepidoptera,Pieridae
species,Acanthocephala declivis,Hemiptera,Coreidae
family,Vespidae,Hymenoptera,Vespidae
species,Leptysma marginicollis,Orthoptera,Acrididae
family,Berytidae,Hemiptera,Berytidae
subspecies,Terrapene carolina carolina,Testudines,Emydidae
species,Coleomegilla maculata,Coleoptera,Coccinellidae
genus,Cheiracanthium,Araneae,Miturgidae
family,Dictynidae,Araneae,Dictynidae
genus,Camponotus,Hymenoptera,Formicidae
family,Chironomidae,Diptera,Chironomidae
genus,Triaenodes,Trichoptera,Leptoceridae
family,Lampyridae,Coleoptera,Lampyridae
family,Pentatomidae,Hemiptera,Pentatomidae
family,Reduviidae,Hemiptera,Reduviidae
species,Pelegrina proterva,Araneae,Salticidae
family,Aphididae,Hemiptera,Aphididae
genus,Chinavia,Hemiptera,Pentatomidae
species,Zelus luridus,Hemiptera,Reduviidae
genus,Crematogaster,Hymenoptera,Formicidae
species,Leucauge venusta,Araneae,Tetragnathidae
genus,Tetragnatha,Araneae,Tetragnathidae
species,Automeris io,Lepidoptera,Saturniidae
family,Geometridae,Lepidoptera,Geometridae
genus,Pelegrina,Araneae,Salticidae
species,Halyomorpha halys,Hemiptera,Pentatomidae
species,Popillia japonica,Coleoptera,Scarabaeidae
family,Flatidae,Hemiptera,Flatidae
species,Chrysops vittatus,Diptera,Tabanidae
genus,Hentzia,Araneae,Salticidae
species,Oecanthus niveus,Orthoptera,Oecanthidae
family,Araneidae,Araneae,Araneidae
species,Misogada unicolor,Lepidoptera,Notodontidae
genus,Oecanthus,Orthoptera,Oecanthidae
species,Condylostylus patibulatus,Diptera,Dolichopodidae
species,Acronicta americana,Lepidoptera,Noctuidae
family,Bucculatricidae,Lepidoptera,Bucculatricidae
genus,Zale,Lepidoptera,Erebidae
species,Oligocentria lignicolor,Lepidoptera,Notodontidae
genus,Sarcophaga,Diptera,Sarcophagidae
species,Acronicta retardata,Lepidoptera,Noctuidae
genus,Paectes,Lepidoptera,Euteliidae
genus,Acronicta,Lepidoptera,Noctuidae
species,Augochlora pura,Hymenoptera,Halictidae
genus,Peridea,Lepidoptera,Notodontidae
subfamily,Erebinae,Lepidoptera,Erebidae
genus,Misumena,Araneae,Thomisidae
genus,Micrathena,Araneae,Araneidae
species,Meconema thalassinum,Orthoptera,Tettigoniidae
family,Theridiidae,Araneae,Theridiidae
genus,Porcellio,Isopoda,Porcellionidae
species,Hypsoropha hormos,Lepidoptera,Erebidae
genus,Pselliopus,Hemiptera,Reduviidae
species,Brochymena quadripustulata,Hemiptera,Pentatomidae
species,Euclea delphinii,Lepidoptera,Limacodidae
species,Oreta rosea,Lepidoptera,Drepanidae
genus,Zelus,Hemiptera,Reduviidae
species,Micrathena sagittata,Araneae,Araneidae
species,Acanthocephala terminalis,Hemiptera,Coreidae
genus,Datana,Lepidoptera,Notodontidae
subfamily,Oecanthinae,Orthoptera,Oecanthidae
family,Cicadellidae,Hemiptera,Cicadellidae
species,Paraxenetus guttulatus,Hemiptera,Miridae
family,Hemerobiidae,Neuroptera,Hemerobiidae
genus,Corythucha,Hemiptera,Tingidae
genus,Orgyia,Lepidoptera,Erebidae
species,Lygus lineolaris,Hemiptera,Miridae
species,Lymantria dispar,Lepidoptera,Erebidae
family,Tortricidae,Lepidoptera,Tortricidae
species,Hypercompe scribonia,Lepidoptera,Erebidae
species,Sciaphilus asperatus,Coleoptera,Curculionidae
species,Peridea basitriens,Lepidoptera,Notodontidae
species,Orgyia leucostigma,Lepidoptera,Erebidae
species,Acronicta interrupta,Lepidoptera,Noctuidae
genus,Theridula,Araneae,Theridiidae
family,Curculionidae,Coleoptera,Curculionidae
family,Acanaloniidae,Hemiptera,Acanaloniidae
family,Tingidae,Hemiptera,Tingidae
family,Noctuidae,Lepidoptera,Noctuidae
species,Epimecis hortaria,Lepidoptera,Geometridae
genus,Anisota,Lepidoptera,Saturniidae
genus,Trypherus,Coleoptera,Cantharidae
subfamily,Limenitidinae,Lepidoptera,Nymphalidae
section,Graphocephala,Hemiptera,Cicadellidae
species,Malacosoma disstria,Lepidoptera,Lasiocampidae
genus,Tmarus,Araneae,Thomisidae
genus,Caliroa,Hymenoptera,Tenthredinidae
subfamily,Noctuinae,Lepidoptera,Noctuidae
genus,Lochmaeus,Lepidoptera,Notodontidae
species,Hyaliodes harti,Hemiptera,Miridae
species,Cerastipsocus venosus,Psocodea,Psocidae
species,Misumessus oblongus,Araneae,Thomisidae
family,Membracidae,Hemiptera,Membracidae
species,Morrisonia confusa,Lepidoptera,Noctuidae
genus,Trigonarthris,Coleoptera,Cerambycidae
genus,Cyrtoxipha,Orthoptera,Trigonidiidae
species,Halysidota harrisii,Lepidoptera,Erebidae
family,Chrysomelidae,Coleoptera,Chrysomelidae
subgenus,Gyponana,Hemiptera,Cicadellidae
family,Dolichopodidae,Diptera,Dolichopodidae
genus,Panopoda,Lepidoptera,Erebidae
family,Aphrophoridae,Hemiptera,Aphrophoridae
species,Cyrtepistomus castaneus,Coleoptera,Curculionidae
subfamily,Elaterinae,Coleoptera,Elateridae
family,Miridae,Hemiptera,Miridae
subfamily,Hypeninae,Lepidoptera,Erebidae
genus,Pyreferra,Lepidoptera,Noctuidae
family,Notodontidae,Lepidoptera,Notodontidae
genus,Orocharis,Orthoptera,Podoscirtidae
genus,Hypena,Lepidoptera,Erebidae
species,Phyllobius oblongus,Coleoptera,Curculionidae
genus,Photuris,Coleoptera,Lampyridae
genus,Brachys,Coleoptera,Buprestidae
family,Issidae,Hemiptera,Issidae
species,Tenomerga cinerea,Coleoptera,Cupedidae
genus,Euschistus,Hemiptera,Pentatomidae
species,Arilus cristatus,Hemiptera,Reduviidae
species,Spilosoma virginica,Lepidoptera,Erebidae
genus,Wulfila,Araneae,Anyphaenidae
species,Colonus sylvanus,Araneae,Salticidae
genus,Anyphaena,Araneae,Anyphaenidae
genus,Feralia,Lepidoptera,Noctuidae
species,Diapheromera femorata,Phasmida,Diapheromeridae
family,Philodromidae,Araneae,Philodromidae
family,Syrphidae,Diptera,Syrphidae
species,Leucochrysa insularis,Neuroptera,Chrysopidae
genus,Eudioctria,Diptera,Asilidae
family,Tetragnathidae,Araneae,Tetragnathidae
species,Heterocampa umbrata,Lepidoptera,Notodontidae
genus,Halysidota,Lepidoptera,Erebidae
family,Alydidae,Hemiptera,Alydidae
genus,Enchenopa,Hymenoptera,Mymaridae
family,Crabronidae,Hymenoptera,Crabronidae
species,Toxomerus geminatus,Diptera,Syrphidae
species,Synema parvulum,Araneae,Thomisidae
family,Tischeriidae,Lepidoptera,Tischeriidae
genus,Phytocoris,Hemiptera,Miridae
species,Discus rotundatus,Stylommatophora,Discidae
species,Dermacentor variabilis,Ixodida,Ixodidae
species,Neoxabea bipunctata,Orthoptera,Oecanthidae
genus,Nadata,Lepidoptera,Notodontidae
genus,Dialysis,Diptera,Xylophagidae
genus,Condylostylus,Diptera,Dolichopodidae
species,Pyrrharctia isabella,Lepidoptera,Erebidae
subfamily,Lymantriinae,Lepidoptera,Erebidae
species,Verrucosa arenata,Araneae,Araneidae
family,Gomphidae,Odonata,Gomphidae
family,Linyphiidae,Araneae,Linyphiidae
genus,Stictocephala,Passeriformes,Thraupidae
genus,Bassareus,Coleoptera,Chrysomelidae
subfamily,Chironominae,Diptera,Chironomidae
genus,Parasteatoda,Araneae,Theridiidae
genus,Synageles,Araneae,Salticidae
genus,Graphopsocus,Psocodea,Stenopsocidae
species,Camponotus chromaiodes,Hymenoptera,Formicidae
genus,Photinus,Coleoptera,Lampyridae
species,Alaus oculatus,Coleoptera,Elateridae
species,Chrysopilus thoracicus,Diptera,Rhagionidae
genus,Leucauge,Araneae,Tetragnathidae
genus,Lithophane,Lepidoptera,Noctuidae
species,Bombus impatiens,Hymenoptera,Apidae
species,Camptonotus carolinensis,Orthoptera,Gryllacrididae
genus,Leiobunum,Opiliones,Sclerosomatidae
subfamily,Formicinae,Hymenoptera,Formicidae
species,Leiobunum verrucosum,Opiliones,Sclerosomatidae
genus,Curculio,Coleoptera,Curculionidae
genus,Eustala,Araneae,Araneidae
species,Macaria bisignata,Lepidoptera,Geometridae
family,Tenebrionidae,Coleoptera,Tenebrionidae
family,Tettigoniidae,Orthoptera,Tettigoniidae
genus,Anelaphus,Coleoptera,Cerambycidae
family,Lauxaniidae,Diptera,Lauxaniidae
genus,Banasa,Hemiptera,Pentatomidae
species,Operophtera brumata,Lepidoptera,Geometridae
species,Argia tibialis,Odonata,Coenagrionidae
subfamily,Syrphinae,Diptera,Syrphidae
species,Paraphidippus aurantius,Araneae,Salticidae
species,Zygogramma suturalis,Coleoptera,Chrysomelidae
genus,Brochymena,Hemiptera,Pentatomidae
genus,Xysticus,Araneae,Thomisidae
species,Chauliognathus marginatus,Coleoptera,Cantharidae
subfamily,Amphipyrinae,Lepidoptera,Noctuidae
family,Trachelidae,Coleoptera,Stenotrachelidae
species,Prenolepis imparis,Hymenoptera,Formicidae
species,Camponotus castaneus,Hymenoptera,Formicidae
species,Lucidota atra,Coleoptera,Lampyridae
family,Rhagionidae,Diptera,Rhagionidae
species,Formica subsericea,Hymenoptera,Formicidae
genus,Nomada,Hymenoptera,Apidae
family,Coreidae,Hemiptera,Coreidae
family,Cantharidae,Coleoptera,Cantharidae
species,Schizura unicornis,Lepidoptera,Notodontidae
species,Eutrapela clemataria,Lepidoptera,Geometridae
species,Harrisimemna trisignata,Lepidoptera,Noctuidae
family,Sphingidae,Lepidoptera,Sphingidae
genus,Sinea,Hemiptera,Reduviidae
species,Heterocampa guttivitta,Lepidoptera,Notodontidae
species,Charadra deridens,Lepidoptera,Noctuidae
genus,Schizura,Lepidoptera,Notodontidae
species,Macrurocampa marthesia,Lepidoptera,Notodontidae
species,Acronicta impleta,Lepidoptera,Noctuidae
genus,Colocasia,Lepidoptera,Noctuidae
subfamily,Emesinae,Hemiptera,Reduviidae
genus,Eulithis,Lepidoptera,Geometridae
genus,Lopidea,Hemiptera,Miridae
species,Podabrus rugosulus,Coleoptera,Cantharidae
genus,Mecaphesa,Araneae,Thomisidae
genus,Leptoglossus,Hemiptera,Coreidae
species,Formica pallidefulva,Hymenoptera,Formicidae
species,Phidippus otiosus,Araneae,Salticidae
species,Blattella germanica,Blattodea,Blattellidae
species,Pisaurina mira,Araneae,Pisauridae
family,Argidae,Hymenoptera,Argidae
species,Leiobunum vittatum,Opiliones,Sclerosomatidae
genus,Scudderia,Orthoptera,Tettigoniidae
species,Psyllobora vigintimaculata,Coleoptera,Coccinellidae
genus,Polistes,Hymenoptera,Vespidae
species,Admestina tibialis,Araneae,Salticidae
family,Erebidae,Lepidoptera,Erebidae
family,Agelenidae,Araneae,Agelenidae
species,Xylocopa virginica,Hymenoptera,Apidae
species,Velarifictorus micado,Orthoptera,Gryllidae
species,Prosapia bicincta,Hemiptera,Cercopidae
family,Cicadidae,Hemiptera,Cicadidae
species,Anisota virginiensis,Lepidoptera,Saturniidae
species,Dyspteris abortivaria,Lepidoptera,Geometridae
genus,Cycloptilum,Orthoptera,Mogoplistidae
subfamily,Harpactorinae,Hemiptera,Reduviidae
family,Gerridae,Hemiptera,Gerridae
species,Microcentrum retinerve,Orthoptera,Tettigoniidae
species,Telebasis byersi,Odonata,Coenagrionidae
species,Campyloneura virgula,Hemiptera,Miridae
species,Forficula auricularia,Dermaptera,Forficulidae
genus,Eupithecia,Lepidoptera,Geometridae
species,Araniella displicata,Araneae,Araneidae
subfamily,Coreinae,Hemiptera,Coreidae
family,Sciaridae,Diptera,Sciaridae
species,Bibio femoratus,Diptera,Bibionidae
family,Melyridae,Coleoptera,Melyridae
species,Trachelas tranquillus,Araneae,Corinnidae
species,Odontopus calceatus,Coleoptera,Curculionidae
subfamily,Coccinellinae,Coleoptera,Coccinellidae
family,Mordellidae,Coleoptera,Mordellidae
species,Tapinoma sessile,Hymenoptera,Formicidae
family,Uloboridae,Araneae,Uloboridae
subfamily,Myrmicinae,Hymenoptera,Formicidae
genus,Homoneura,Diptera,Lauxaniidae
genus,Myrmica,Hymenoptera,Formicidae
tribe,Lasiini,Hymenoptera,Formicidae
species,Camponotus subbarbatus,Hymenoptera,Formicidae
tribe,Syrphini,Diptera,Syrphidae
genus,Araneus,Araneae,Araneidae
family,Gracillariidae,Lepidoptera,Gracillariidae
genus,Uloborus,Araneae,Uloboridae
genus,Lasius,Hymenoptera,Formicidae
species,Hentzia palmarum,Araneae,Salticidae
genus,Rhagonycha,Coleoptera,Cantharidae
subfamily,Phaneropterinae,Orthoptera,Tettigoniidae
species,Graphopsocus cruciatus,Psocodea,Stenopsocidae
family,Oedemeridae,Coleoptera,Oedemeridae
genus,Empoasca,Hemiptera,Cicadellidae
subfamily,Tipulinae,Diptera,Tipulidae
genus,Agelenopsis,Araneae,Agelenidae
tribe,Cynipini,Hymenoptera,Cynipidae
family,Succineidae,Stylommatophora,Succineidae
species,Philoscia muscorum,Isopoda,Philosciidae
species,Macrodiplosis majalis,Diptera,Cecidomyiidae
subfamily,Hesperiinae,Lepidoptera,Hesperiidae
family,Cerambycidae,Coleoptera,Cerambycidae
species,Dolichoderus taschenbergi,Hymenoptera,Formicidae
genus,Anaspis,Coleoptera,Scraptiidae
family,Torymidae,Hymenoptera,Torymidae
species,Octotoma plicatula,Coleoptera,Chrysomelidae
genus,Mimetus,Araneae,Mimetidae
species,Stagmomantis carolina,Mantodea,Mantidae
genus,Agallia,Hemiptera,Cicadellidae
species,Dasineura pellex,Diptera,Cecidomyiidae
genus,Agrilus,Coleoptera,Buprestidae
genus,Cryptocephalus,Coleoptera,Chrysomelidae
genus,Melanotus,Coleoptera,Elateridae
species,Philodromus marxi,Araneae,Philodromidae
species,Delphinia picta,Diptera,Otitidae
species,Ptosima gibbicollis,Coleoptera,Buprestidae
genus,Mordella,Coleoptera,Mordellidae
tribe,Camponotini,Hymenoptera,Formicidae
subfamily,Alleculinae,Coleoptera,Tenebrionidae
genus,Harmonia,Coleoptera,Coccinellidae
subgenus,Lasius,Hymenoptera,Formicidae
species,Ectobius pallidus,Blattodea,Blattellidae
family,Aderidae,Coleoptera,Aderidae
subfamily,Cossoninae,Coleoptera,Curculionidae
family,Leptoceridae,Trichoptera,Leptoceridae
subfamily,Cryptocephalinae,Coleoptera,Chrysomelidae
species,Toxomerus marginatus,Diptera,Syrphidae
species,Cupido comyntas,Lepidoptera,Lycaenidae
family,Lycosidae,Araneae,Lycosidae
genus,Glischrochilus,Coleoptera,Nitidulidae
species,Rhagonycha angulata,Coleoptera,Cantharidae
family,Psocidae,Psocodea,Psocidae
species,Brachys aeruginosus,Coleoptera,Buprestidae
genus,Triplax,Coleoptera,Erotylidae
species,Photinus pyralis,Coleoptera,Lampyridae
genus,Minettia,Diptera,Lauxaniidae
species,Neoscona crucifera,Araneae,Araneidae
subfamily,Sciapodinae,Diptera,Dolichopodidae
species,Lasius neoniger,Hymenoptera,Formicidae
genus,Conotrachelus,Coleoptera,Curculionidae
species,Efferia aestuans,Diptera,Asilidae
family,Mimetidae,Araneae,Mimetidae
genus,Macrodactylus,Coleoptera,Scarabaeidae
species,Hentzia mitrata,Araneae,Salticidae
family,Lycidae,Coleoptera,Lycidae
genus,Araniella,Araneae,Araneidae
species,Mystacides sepulchralis,Trichoptera,Leptoceridae
genus,Anaxipha,Orthoptera,Trigonidiidae
genus,Verrucosa,Araneae,Araneidae
genus,Leptogaster,Diptera,Asilidae
genus,Armadillidium,Isopoda,Armadillidiidae
subgenus,Empoasca,Hemiptera,Cicadellidae
family,Xylophagidae,Diptera,Xylophagidae
family,Sarcophagidae,Diptera,Sarcophagidae
species,Rainieria antennaepes,Diptera,Micropezidae
species,Oxidus gracilis,Polydesmida,Paradoxosomatidae
species,Synemosyna formica,Araneae,Salticidae
family,Coniopterygidae,Neuroptera,Coniopterygidae
subfamily,Cassidinae,Coleoptera,Chrysomelidae
genus,Contarinia,Diptera,Cecidomyiidae
subfamily,Dolichoderinae,Hymenoptera,Formicidae
genus,Hyperaspis,Coleoptera,Coccinellidae
genus,Paria,Coleoptera,Chrysomelidae
family,Derbidae,Hemiptera,Derbidae
species,Euschistus servus,Hemiptera,Pentatomidae
genus,Macrosiagon,Coleoptera,Ripiphoridae
genus,Hibana,Araneae,Anyphaenidae
species,Lygaeus turcicus,Hemiptera,Lygaeidae
genus,Synemosyna,Araneae,Salticidae
genus,Trichopoda,Diptera,Tachinidae
species,Anthaxia quercata,Coleoptera,Buprestidae
species,Acronicta morula,Lepidoptera,Noctuidae
genus,Asterocampa,Lepidoptera,Nymphalidae
tribe,Arctiini,Lepidoptera,Erebidae
genus,Dasychira,Lepidoptera,Erebidae
species,Papilio troilus,Lepidoptera,Papilionidae
species,Amphipyra pyramidoides,Lepidoptera,Noctuidae
species,Ischnura posita,Odonata,Coenagrionidae
subfamily,Chloropinae,Diptera,Chloropidae
