Rank,TaxonName,Order,Family
species,Polypsocus corruptus,Psocodea,Amphipsocidae
species,Amblyomma americanum,Ixodida,Ixodidae
family,Scarabaeidae,Coleoptera,Scarabaeidae
species,Ixodes scapularis,Ixodida,Ixodidae
species,Boisea trivittata,Hemiptera,Rhopalidae
species,Opheodrys aestivus,Squamata,Colubridae
genus,Linyphia,Araneae,Linyphiidae
genus,Dilophus,Diptera,Bibionidae
species,Epitheca spinigera,Odonata,Corduliidae
tribe,Cryptocephalini,Coleoptera,Chrysomelidae
family,Bibionidae,Diptera,Bibionidae
species,Camponotus nearcticus,Hymenoptera,Formicidae
tribe,Cassidini,Coleoptera,Chrysomelidae
species,Diabrotica undecimpunctata,Coleoptera,Chrysomelidae
species,Baliosus nervosus,Coleoptera,Chrysomelidae
family,Tomoceridae,Collembola,Tomoceridae
family,Entomobryidae,Collembola,Entomobryidae
genus,Systena,Coleoptera,Chrysomelidae
species,Micrathena mitrata,Araneae,Araneidae
species,Helocassis clavata,Coleoptera,Chrysomelidae
species,Gyponana octolineata,Hemiptera,Cicadellidae
genus,Anthonomus,Coleoptera,Curculionidae
genus,Capraita,Coleoptera,Chrysomelidae
species,Cryptocephalus mutabilis,Coleoptera,Chrysomelidae
species,Vespula vidua,Hymenoptera,Vespidae
species,Rugosana querci,Hemiptera,Cicadellidae
species,Jikradia olitoria,Hemiptera,Cicadellidae
subclass,Pterygota,NA,NA
species,Ormenoides venusta,Hemiptera,Flatidae
subtribe,Cryptoflatina,Hemiptera,Flatidae
species,Lithacodes fasciola,Lepidoptera,Limacodidae
order,Lepidoptera,Lepidoptera,NA
superfamily,Thomisoidea,Araneae,NA
suborder,Brachycera,Diptera,NA
tribe,Coccinellini,Coleoptera,Coccinellidae
genus,Metcalfa,Hemiptera,Flatidae
superfamily,Tortricoidea,Lepidoptera,NA
tribe,Melanotini,Coleoptera,Elateridae
species,Acanalonia conica,Hemiptera,Acanaloniidae
order,Hemiptera,Hemiptera,NA
species,Metcalfa pruinosa,Hemiptera,Flatidae
suborder,Heteroptera,Hemiptera,NA
zoosubsection,Calyptratae,Diptera,NA
order,Araneae,Araneae,NA
species,Omolicna fulva,Hemiptera,Derbidae
suborder,Symphyta,Hymenoptera,NA
species,Chinavia hilaris,Hemiptera,Pentatomidae
species,Exomala orientalis,Coleoptera,Scarabaeidae
tribe,Gyponini,Hemiptera,Cicadellidae
order,Psocodea,Psocodea,NA
superfamily,Pentatomoidea,Hemiptera,NA
superfamily,Cercopoidea,Hemiptera,NA
order,Hymenoptera,Hymenoptera,NA
species,Frontinella pyramitela,Araneae,Linyphiidae
genus,Acanalonia,Hemiptera,Acanaloniidae
genus,Macremphytus,Hymenoptera,Tenthredinidae
superfamily,Papilionoidea,Lepidoptera,NA
species,Psyche casta,Lepidoptera,Psychidae
genus,Flatormenis,Hemiptera,Flatidae
species,Hapithus saltator,Orthoptera,Gryllidae
order,Blattodea,Blattodea,NA
tribe,Panopodini,Lepidoptera,Erebidae
order,Diptera,Diptera,NA
suborder,Auchenorrhyncha,Hemiptera,NA
order,Opiliones,Opiliones,NA
species,Acharia stimulea,Lepidoptera,Limacodidae
species,Cyrtoxipha columbiana,Orthoptera,Gryllidae
genus,Temnothorax,Hymenoptera,Formicidae
species,Polydrusus formosus,Coleoptera,Curculionidae
tribe,Dendryphantini,Araneae,Salticidae
order,Coleoptera,Coleoptera,NA
species,Graphocephala versuta,Hemiptera,Cicadellidae
species,Thionia bullata,Hemiptera,Issidae
phylum,Arthropoda,NA,NA
species,Graphocephala fennahi,Hemiptera,Cicadellidae
species,Flatormenis proxima,Hemiptera,Flatidae
order,Trichoptera,Trichoptera,NA
order,Orthoptera,Orthoptera,NA
suborder,Hemerobiiformia,Neuroptera,NA
class,Insecta,NA,NA
subfamily,Entiminae,Coleoptera,Curculionidae
species,Japananus hyalinus,Hemiptera,Cicadellidae
subfamily,Deltocephalinae,Hemiptera,Cicadellidae
species,Pseudocneorhinus bifasciatus,Coleoptera,Curculionidae
order,Ephemeroptera,Ephemeroptera,NA
genus,Thionia,Hemiptera,Issidae
species,Orientus ishidae,Hemiptera,Cicadellidae
suborder,Ensifera,Orthoptera,NA
species,Thionia quinquata,Hemiptera,Issidae
suborder,Zygoptera,Odonata,NA
suborder,Apocrita,Hymenoptera,NA
superfamily,Agelenoidea,Araneae,NA
species,Conoderus lividus,Coleoptera,Elateridae
superfamily,Gelechioidea,Lepidoptera,NA
infraorder,Entelegynae,Araneae,NA
species,Colladonus clitellarius,Hemiptera,Cicadellidae
species,Callirhytis quercusmodesta,Hymenoptera,Cynipidae
superfamily,Pyraloidea,Lepidoptera,NA
class,Arachnida,NA,NA
superfamily,Yponomeutoidea,Lepidoptera,NA
species,Vasates quadripedes,Trombidiformes,Eriophyidae
genus,Bucculatrix,Lepidoptera,Bucculatricidae
genus,Cedusa,Hemiptera,Derbidae
complex,Formica fusca-group,Hymenoptera,Formicidae
genus,Paraphlepsius,Hemiptera,Cicadellidae
subfamily,Apioninae,Coleoptera,Apionidae
suborder,Sternorrhyncha,Hemiptera,NA
species,Schizura ipomaeae,Lepidoptera,Notodontidae
subgenus,Myrmentoma,Hymenoptera,Formicidae
species,Lycorma delicatula,Hemiptera,Fulgoridae
infraorder,Culicomorpha,Diptera,NA
kingdom,Plantae,NA,NA
infraorder,Tipulomorpha,Diptera,NA
order,Pseudoscorpiones,Pseudoscorpiones,NA
species,Craesus latitarsus,Hymenoptera,Tenthredinidae
superfamily,Curculionoidea,Coleoptera,NA
species,Lon zabulon,Lepidoptera,Hesperiidae
order,Dermaptera,Dermaptera,NA
species,Vasates aceriscrumena,Trombidiformes,Eriophyidae
genus,Nylanderia,Hymenoptera,Formicidae
epifamily,Anthophila,Lepidoptera,Choreutidae
order,Thysanoptera,Thysanoptera,NA
species,Natada nasoni,Lepidoptera,Limacodidae
tribe,Nezarini,Hemiptera,Pentatomidae
genus,Pococera,Lepidoptera,Pyralidae
superfamily,Tettigonioidea,Orthoptera,NA
species,Oncometopia orbona,Hemiptera,Cicadellidae
order,Neuroptera,Neuroptera,NA
species,Platycotis vittata,Hemiptera,Membracidae
species,Homaledra octagonella,Lepidoptera,Batrachedridae
species,Omphalocera munroei,Lepidoptera,Pyralidae
superfamily,Sciaroidea,Diptera,NA
species,Strophosoma melanogrammum,Coleoptera,Curculionidae
genus,Desmia,Lepidoptera,Crambidae
subfamily,Spilomelinae,Lepidoptera,Crambidae
tribe,Ceresini,Hemiptera,Membracidae
species,Hyla cinerea,Anura,Hylidae
species,Toxonevra superba,Diptera,Pallopteridae
species,Eriophyes cerasicrumena,Trombidiformes,Eriophyidae
superfamily,Coccoidea,Hemiptera,NA
species,Anotia uhleri,Hemiptera,Derbidae
species,Megapenthes limbalis,Coleoptera,Elateridae
zoosubsection,Acalyptratae,Diptera,NA
species,Temnothorax longispinosus,Hymenoptera,Formicidae
species,Hyalopterus pruni,Hemiptera,Aphididae
infraorder,Pentatomomorpha,Hemiptera,NA
superfamily,Tipuloidea,Diptera,NA
family,Triozidae,Hemiptera,Triozidae
superfamily,Psylloidea,Hemiptera,NA
suborder,Nematocera,Diptera,NA
species,Sophonia orientalis,Hemiptera,Cicadellidae
species,Temnothorax curvispinosus,Hymenoptera,Formicidae
species,Limonius basilaris,Coleoptera,Elateridae
infraorder,Aphidomorpha,Hemiptera,NA
subfamily,Baridinae,Coleoptera,Curculionidae
genus,Eratoneura,Hemiptera,Cicadellidae
subfamily,Araneinae,Araneae,Araneidae
epifamily,Termitoidae,Blattodea,NA
order,Symphypleona,Collembola,NA
superfamily,Araneoidea,Araneae,NA
suborder,Araneomorphae,Araneae,NA
superfamily,Lycosoidea,Araneae,NA
superfamily,Ichneumonoidea,Hymenoptera,NA
species,Pseudoedophrys hilleri,Coleoptera,Curculionidae
subfamily,Eurymelinae,Hemiptera,Cicadellidae
tribe,Macropsini,Hemiptera,Cicadellidae
genus,Oncopsis,Hemiptera,Cicadellidae
tribe,Typhlocybini,Hemiptera,Cicadellidae
genus,Cyrtolobus,Hemiptera,Membracidae
species,Synecdoche impunctata,Hemiptera,Achilidae
subfamily,Typhlocybinae,Hemiptera,Cicadellidae
species,Micrutalis calva,Hemiptera,Membracidae
superfamily,Muscoidea,Diptera,NA
species,Graphocephala coccinea,Hemiptera,Cicadellidae
stateofmatter,Life,NA,NA
order,Mantodea,Mantodea,NA
species,Promalactis suzukiella,Lepidoptera,Oecophoridae
subgenus,Fuscopolistes,Hymenoptera,Vespidae
infraorder,Cimicomorpha,Hemiptera,NA
subfamily,Campopleginae,Hymenoptera,Ichneumonidae
infraorder,Fulgoromorpha,Hemiptera,NA
genus,Gasteruption,Hymenoptera,Gasteruptiidae
genus,Strongylium,Coleoptera,Tenebrionidae
subfamily,Flatinae,Hemiptera,Flatidae
species,Brachyponera chinensis,Hymenoptera,Formicidae
species,Lechriops oculatus,Coleoptera,Curculionidae
superfamily,Fulgoroidea,Hemiptera,NA
species,Otiocerus wolfii,Hemiptera,Derbidae
genus,Alebra,Hemiptera,Cicadellidae
superfamily,Tephritoidea,Diptera,NA
subfamily,Luciliinae,Diptera,Calliphoridae
subfamily,Erigoninae,Araneae,Linyphiidae
genus,Neofidia,Coleoptera,Chrysomelidae
species,Dolerosomus silaceus,Coleoptera,Elateridae
superfamily,Tenthredinoidea,Hymenoptera,NA
species,Erythroneura bistrata,Hemiptera,Cicadellidae
subphylum,Myriapoda,NA,NA
genus,Pogonognathellus,Entomobryomorpha,Tomoceridae
zoosection,Crinocheta,Isopoda,NA
order,Odonata,Odonata,NA
species,Erythridula victorialis,Hemiptera,Cicadellidae
tribe,Ageniellini,Hymenoptera,Pompilidae
subfamily,Tomocerinae,Collembola,Tomoceridae
species,Paraulacizes irrorata,Hemiptera,Cicadellidae
infraorder,Cyclorrhapha,Diptera,NA
species,Norape ovina,Lepidoptera,Megalopygidae
species,Barypeithes pellucidus,Coleoptera,Curculionidae
species,Magdalis armicollis,Coleoptera,Curculionidae
genus,Micromus,Neuroptera,Hemerobiidae
species,Acanalonia servillei,Hemiptera,Acanaloniidae
species,Maevia inclemens,Araneae,Salticidae
genus,Eugnamptus,Coleoptera,Attelabidae
species,Polydrusus impressifrons,Coleoptera,Curculionidae
species,Vespula maculifrons,Hymenoptera,Vespidae
genus,Omolicna,Hemiptera,Derbidae
tribe,Nephesini,Hemiptera,Flatidae
species,Porcellio scaber,Isopoda,Porcellionidae
species,Philaenus spumarius,Hemiptera,Aphrophoridae
species,Melikaiella ostensackeni,Hymenoptera,Cynipidae
complex,Formica fusca,Hymenoptera,Formicidae
species,Microcentrus perditus,Hemiptera,Membracidae
genus,Scaphoideus,Hemiptera,Cicadellidae
tribe,Empoascini,Hemiptera,Cicadellidae
species,Callirhytis furva,Hymenoptera,Cynipidae
species,Micromus posticus,Neuroptera,Hemerobiidae
genus,Florinda,Araneae,Linyphiidae
species,Acalymma vittatum,Coleoptera,Chrysomelidae
genus,Clastoptera,Hemiptera,Clastopteridae
species,Lechriops oculata,Coleoptera,Curculionidae
species,Oecanthus fultoni,Orthoptera,Gryllidae
species,Pelecinobaccha costata,Diptera,Syrphidae
genus,Allograpta,Diptera,Syrphidae
species,Charidotella purpurata,Coleoptera,Chrysomelidae
subgenus,Empoa,Hemiptera,Cicadellidae
tribe,Scaphoideini,Hemiptera,Cicadellidae
tribe,Idiocerini,Hemiptera,Cicadellidae
species,Pandeleteius hilaris,Coleoptera,Curculionidae
species,Linyphia triangularis,Araneae,Linyphiidae
tribe,Bromiini,Coleoptera,Chrysomelidae
tribe,Scymnini,Coleoptera,Coccinellidae
genus,Cladius,Hymenoptera,Tenthredinidae
species,Omolicna uhleri,Hemiptera,Derbidae
genus,Microcentrus,Hemiptera,Membracidae
species,Stictocephala diceros,Hemiptera,Membracidae
species,Antheraea polyphemus,Lepidoptera,Saturniidae
genus,Phidippus,Araneae,Salticidae
species,Necydalis mellita,Coleoptera,Cerambycidae
genus,Clepsis,Lepidoptera,Tortricidae
family,Nemouridae,Plecoptera,Nemouridae
genus,Psyche,Lepidoptera,Psychidae
species,Armadillidium vulgare,Isopoda,Armadillidiidae
family,Platypezidae,Diptera,Platypezidae
species,Spintharus flavidus,Araneae,Theridiidae
species,Micrathena gracilis,Araneae,Araneidae
genus,Mangora,Araneae,Araneidae
genus,Philodromus,Araneae,Philodromidae
genus,Theridion,Araneae,Theridiidae
species,Araneus miniatus,Araneae,Araneidae
family,Mycetophilidae,Diptera,Mycetophilidae
tribe,Tingini,Hemiptera,Tingidae
family,Pseudococcidae,Hemiptera,Pseudococcidae
complex,Formica pallidefulva-group,Hymenoptera,Formicidae
genus,Cerotainia,Diptera,Asilidae
species,Leptoglossus fulvicornis,Hemiptera,Coreidae
species,Leptoglossus oppositus,Hemiptera,Coreidae
genus,Trachelas,Araneae,Corinnidae
species,Polydrusus cervinus,Coleoptera,Curculionidae
species,Chrysopilus modestus,Diptera,Rhagionidae
species,Chrysopilus quadratus,Diptera,Rhagionidae
species,Glischrochilus quadrisignatus,Coleoptera,Nitidulidae
tribe,Anthonomini,Coleoptera,Curculionidae
species,Hibana gracilis,Araneae,Anyphaenidae
species,Camponotus snellingi,Hymenoptera,Formicidae
genus,Mystacides,Trichoptera,Leptoceridae
species,Phidippus putnami,Araneae,Salticidae
species,Rhomphaea fictilium,Araneae,Theridiidae
genus,Leucochrysa,Neuroptera,Chrysopidae
tribe,Elampini,Hymenoptera,Chrysididae
species,Mecynogea lemniscata,Araneae,Araneidae
species,Mangora maculata,Araneae,Araneidae
genus,Neoscona,Araneae,Araneidae
subtribe,Dendryphantina,Araneae,Salticidae
species,Yunohamella lyrica,Araneae,Theridiidae
species,Rhagonycha fulva,Coleoptera,Cantharidae
species,Araneus marmoreus,Araneae,Araneidae
species,Herpyllus ecclesiasticus,Araneae,Gnaphosidae
species,Metepeira labyrinthea,Araneae,Araneidae
family,Pholcidae,Araneae,Pholcidae
species,Uloborus glomosus,Araneae,Uloboridae
genus,Admestina,Araneae,Salticidae
complex,Formica neogagates-group,Hymenoptera,Formicidae
species,Lasius americanus,Hymenoptera,Formicidae
genus,Andrena,Hymenoptera,Andrenidae
family,Anthomyiidae,Diptera,Anthomyiidae
species,Eudasyphora cyanicolor,Diptera,Muscidae
genus,Dolichoderus,Hymenoptera,Formicidae
genus,Ozodiceromyia,Diptera,Therevidae
genus,Tipula,Diptera,Tipulidae
genus,Rivellia,Diptera,Platystomatidae
genus,Craterocercus,Hymenoptera,Tenthredinidae
genus,Acordulecera,Hymenoptera,Pergidae
species,Lupettiana mordax,Araneae,Anyphaenidae
family,Chloropidae,Diptera,Chloropidae
genus,Arge,Hymenoptera,Argidae
species,Synolabus nigripes,Coleoptera,Attelabidae
species,Pterocolus ovatus,Coleoptera,Attelabidae
subtribe,Crabronina,Hymenoptera,Crabronidae
species,Synolabus bipustulatus,Coleoptera,Attelabidae
genus,Bandara,Hemiptera,Cicadellidae
genus,Macrocera,Diptera,Keroplatidae
species,Analeptura lineola,Coleoptera,Cerambycidae
species,Phigalia strigataria,Lepidoptera,Elachistidae
family,Panorpidae,Mecoptera,Panorpidae
species,Phigalia titea,Lepidoptera,Elachistidae
species,Pyromorpha dimidiata,Lepidoptera,Zygaenidae
family,Ichneumonidae,Hymenoptera,Ichneumonidae
species,Hedya nubiferana,Lepidoptera,Tortricidae
species,Chrysopa nigricornis,Neuroptera,Chrysopidae
genus,Magicicada,Hemiptera,Cicadidae
tribe,Ellescini,Coleoptera,Curculionidae
genus,Hyaliodes,Hemiptera,Miridae
species,Propylea quatuordecimpunctata,Coleoptera,Coccinellidae
family,Cynipidae,Hymenoptera,Cynipidae
tribe,Acanthocinini,Coleoptera,Cerambycidae
genus,Elaphria,Lepidoptera,Noctuidae
complex,Narceus americanus,Spirobolida,Spirobolidae
family,Attelabidae,Coleoptera,Attelabidae
genus,Orthosia,Lepidoptera,Noctuidae
subgenus,Dialictus,Hymenoptera,Halictidae
genus,Idiocerus,Hemiptera,Cicadellidae
species,Homalodisca vitripennis,Hemiptera,Cicadellidae
genus,Agapostemon,Hymenoptera,Halictidae
species,Leiobunum aldrichi,Opiliones,Leiobunidae
species,Castianeira longipalpa,Araneae,Clubionidae
species,Calopteryx maculata,Odonata,Calopterygidae
species,Choristoneura rosaceana,Lepidoptera,Tortricidae
genus,Orthimella,Lepidoptera,Noctuidae
species,Penthimia americana,Hemiptera,Cicadellidae
species,Homoeolabus analis,Coleoptera,Attelabidae
species,Aedes triseriatus,Diptera,Culicidae
species,Cyrtolobus tuberosus,Hemiptera,Membracidae
species,Agapostemon virescens,Hymenoptera,Halictidae
genus,Osbornellus,Hemiptera,Cicadellidae
species,Enoplognatha ovata,Araneae,Theridiidae
genus,Kleidocerys,Hemiptera,Lygaeidae
species,Stictocephala militaris,Hemiptera,Membracidae
species,Homidia socia,Entomobryomorpha,Entomobryidae
family,Anthribidae,Coleoptera,Anthribidae
species,Brachystylus sayi,Coleoptera,Curculionidae
species,Magicicada septendecim,Hemiptera,Cicadidae
genus,Gambrinus,Coleoptera,Elateridae
species,Mastogenius crenulatus,Coleoptera,Buprestidae
family,Halictidae,Hymenoptera,Halictidae
genus,Colobopsis,Hymenoptera,Formicidae
species,Ochyromera ligustri,Coleoptera,Curculionidae
complex,Lasioglossum pilosum,Hymenoptera,Halictidae
genus,Chrysopa,Neuroptera,Chrysopidae
genus,Lomographa,Lepidoptera,Geometridae
species,Acanalonia bivittata,Hemiptera,Acanaloniidae
tribe,Thioniini,Hemiptera,Issidae
species,Aphrastus taeniatus,Coleoptera,Curculionidae
genus,Macropsis,Hemiptera,Cicadellidae
species,Phaneroptera nana,Orthoptera,Tettigoniidae
family,Tiphiidae,Hymenoptera,Tiphiidae
species,Coelostathma discopunctana,Lepidoptera,Tortricidae
species,Stictocephala taurina,Hemiptera,Membracidae
genus,Tutelina,Araneae,Salticidae
species,Brachys ovatus,Coleoptera,Buprestidae
species,Olethreutes fasciatana,Lepidoptera,Tortricidae
family,Eupelmidae,Hymenoptera,Eupelmidae
tribe,Mirini,Hemiptera,Miridae
genus,Enoplognatha,Araneae,Theridiidae
species,Agrilus derasofasciatus,Coleoptera,Buprestidae
species,Orchesella celsa,Entomobryomorpha,Orchesellidae
family,Chyromyidae,Diptera,Chyromyidae
genus,Bassaniana,Araneae,Thomisidae
genus,Limonius,Coleoptera,Elateridae
