userPlantName,cleanedPlantName,sciName,genus,itis_id,rank,notes,isConifer
Maple,Maple,Acer,Acer,28727,genus,,0
Trident maple,Trident maple,Acer buergerianum,Acer,837859,species,,0
Hedge maple,Hedge maple,Acer campestre,Acer,28739,species,,0
Florida maple,Florida maple,Acer floridanum,Acer,183691,species,,0
Amur maple,Amur maple,Acer ginnala,Acer,28741,species,,0
Chalk maple,Chalk maple,Acer leucoderme,Acer,28761,species,,0
Bigleaf maple,Bigleaf maple,Acer macrophyllum,Acer,28748,species,,0
Acer negundo,Acer negundo,Acer negundo,Acer,28749,species,,0
Boxelder,Boxelder,Acer negundo,Acer,28749,species,,0
Black maple,Black maple,Acer nigrum,Acer,182135,species,,0
Japanese maple,Japanese maple,Acer palmatum,Acer,182136,species,,0
Striped maple,Striped maple,Acer pensylvanicum,Acer,28754,species,,0
Norway maple,Norway maple,Acer platanoides,Acer,28755,species,,0
Red maple,Red maple,Acer rubrum,Acer,28728,species,,0
Silver maple,Silver maple,Acer saccharinum,Acer,28757,species,,0
Sugar maple,Sugar maple,Acer saccharum,Acer,28731,species,,0
Acer x freemanii,Acer x freemanii,Acer X freemanii,Acer,500949,species,,0
Horned maple,Horned maple,Acer diabolicum,Acer,837851,species,,0
Southern sugar maple,Southern sugar maple,Acer saccharum,Acer,28731,species,,0
Buckeye,Buckeye,Aesculus,Aesculus,28714,genus,,0
Ohio buckeye,Ohio buckeye,Aesculus glabra,Aesculus,28718,species,,0
Aesculus hippocastanum,Aesculus hippocastanum,Aesculus hippocastanum,Aesculus,28721,species,,0
Aesculus parviflora,Aesculus parviflora,Aesculus parviflora,Aesculus,28722,species,,0
Bottlebrush buckeye,Bottlebrush buckeye,Aesculus parviflora,Aesculus,28722,species,,0
Red buckeye,Red buckeye,Aesculus pavia,Aesculus,28723,species,,0
Yellow buckeye,Yellow buckeye,Aesculus flava,Aesculus,837871,species,,0
Ailanthus,Ailanthus,Ailanthus,Ailanthus,28826,genus,,0
Alder,Alder,Alnus,Alnus,19466,genus,,0
Hazel alder,Hazel alder,Alnus serrulata,Alnus,19468,species,,0
Speckled alder,Speckled alder,Alnus incana,Alnus,19471,species,,0
Serviceberry,Serviceberry,Amelanchier,Amelanchier,25108,species,,0
Common serviceberry,Common serviceberry,Amelanchier arborea,Amelanchier,25110,species,,0
Amelanchier laevis,Amelanchier laevis,Amelanchier laevis,Amelanchier,182046,species,,0
Pacific madrone,Pacific madrone,Arbutus menziesii,Arbutus,23627,species,,0
Dwarf pawpaw,Dwarf pawpaw,Asimina pygmea,Asimina,18114,species,,0
Pawpaw,Pawpaw,Asimina triloba,Asimina,18117,species,,0
Baccharis halimifolia,Baccharis halimifolia,Baccharis halimifolia,Baccharis,35682,species,,0
Birch,Birch,Betula,Betula,19478,genus,,0
Betula spp.,Betula,Betula,Betula,19478,genus,,0
Yellow birch,Yellow birch,Betula alleghaniensis,Betula,19481,species,,0
Black birch,Black birch,Betula lenta,Betula,19487,species,,0
Sweet birch,Sweet birch,Betula lenta,Betula,19487,species,,0
White birch,White birch,Betula minor,Betula,183534,species,,0
River birch,River birch,Betula nigra,Betula,19480,species,,0
Paper birch,Paper birch,Betula papyrifera,Betula,19489,species,,0
Gray birch,Gray birch,Betula populifolia,Betula,19497,species,,0
Heartleaf birch,Heartleaf birch,Betula cordifolia,Betula,195222,species,,0
Buxus,Buxus,Buxus,Buxus,28022,genus,,0
Callicarpa americana,Callicarpa americana,Callicarpa americana,Callicarpa,32144,species,,0
Calycanthus,Calycanthus,Calycanthus,Calycanthus,18139,species,,0
Eastern sweetshrub,Eastern sweetshrub,Calycanthus floridus,Calycanthus,18142,species,,0
Camellia,Camellia,Camellia,Camellia,500689,genus,,0
Hornbeam,Hornbeam,Carpinus,Carpinus,19503,genus,,0
American hornbeam,American hornbeam,Carpinus caroliniana,Carpinus,19504,species,,0
Blue beech,Blue beech,Carpinus caroliniana,Carpinus,19504,species,,0
Carpinus,Carpinus,Carpinus,Carpinus,19504,species,,0
Carpinus caroliniana,Carpinus caroliniana,Carpinus caroliniana,,19504,species,,0
Hickory,Hickory,Carya,Carya,19223,genus,,0
Bitternut hickory,Bitternut hickory,Carya cordiformis,Carya,19227,species,,0
Pignut hickory,Pignut hickory,Carya glabra,Carya,19231,species,,0
Pecan,Pecan,Carya illinoinensis,Carya,19234,species,,0
Shellbark hickory,Shellbark hickory,Carya laciniosa,Carya,19235,species,,0
Nutmeg hickory,Nutmeg hickory,Carya myristiciformis,Carya,19239,species,,0
Shagbark hickory,Shagbark hickory,Carya ovata,Carya,19242,species,,0
Mockernut hickory,Mockernut hickory,Carya tomentosa,Carya,19247,species,,0
American chestnut,American chestnut,Castanea dentata,Castanea,19454,species,,0
Chinese chestnut,Chinese chestnut,Castanea mollissima,Castanea,501318,species,,0
Catalpa,Catalpa,Catalpa,Catalpa,34312,genus,,0
Southern catalpa,Southern catalpa,Catalpa bignonioides,Catalpa,34313,species,,0
Northern catalpa,Northern catalpa,Catalpa speciosa,Catalpa,34315,species,,0
Oriental bittersweet,Oriental bittersweet,Celastrus orbiculatus,Celastrus,506068,species,,0
Hackberry,Hackberry,Celtis,Celtis,19039,genus,,0
Sugarberry,Sugarberry,Celtis laevigata,Celtis,19042,species,,0
Common buttonbush,Common buttonbush,Cephalanthus occidentalis,Cephalanthus,34786,species,,0
Eastern redbud,Eastern redbud,Cercis canadensis,Cercis,25782,species,,0
Chinese quince,Chinese quince,Chaenomeles sinensis,Chaenomeles,565928,species,,0
Atlantic white-cedar,Atlantic white-cedar,Chamaecyparis thyoides,Chamaecyparis,18046,species,,0
White-cedar,White-cedar,Chamaecyparis thyoides,Chamaecyparis,18046,species,,1
Fragrant wintersweet,Fragrant wintersweet,Chimonanthus praecox,Chimonanthus,NA,species,,0
Fringetree,Fringetree,Chionanthus,Chionanthus,32948,genus,,0
Kentucky yellowwood,Kentucky yellowwood,Cladrastis kentukea,Cladrastis,26539,species,,0
Dogwood,Dogwood,Cornus,Cornus,27798,genus,,0
Alternate-leaf dogwood,Alternate-leaf dogwood,Cornus alternifolia,Cornus,27813,species,,0
Silky dogwood,Silky dogwood,Cornus amomum,Cornus,27799,species,,0
Roughleaf dogwood,Roughleaf dogwood,Cornus drummondii,Cornus,27807,species,,0
Flowering dogwood,Flowering dogwood,Cornus florida,Cornus,27806,species,,0
Stiff dogwood,Stiff dogwood,Cornus foemina,Cornus,27802,species,,0
Kousa dogwood,Kousa dogwood,Cornus kousa,Cornus,507498,species,,0
Big-leaf dogwood,Big-leaf dogwood,Cornus macrophylla,Cornus,896096,species,,0
Cornelian-cherry dogwood,Cornelian-cherry dogwood,Cornus mas,Cornus,565094,species,,0
Cornus mas,Cornus mas,Cornus mas,Cornus,565094,species,,0
Cornus stolonifera,Cornus stolonifera,Cornus sericea,Cornus,501637,species,,0
Redosier dogwood,Redosier dogwood,Cornus sericea,Cornus,501637,species,,0
Weeping knoss dogwood,Weeping knoss dogwood,Cornus kousa,Cornus,507498,species,,0
Grey dogwood,Grey dogwood,Cornus racemosa,Cornus,501635,species,,0
Hazelnut,Hazelnut,Corylus,Corylus,19505,genus,,0
American hazelnut,American hazelnut,Corylus americana,Corylus,19506,species,,0
Beaked hazel,Beaked hazel,Corylus cornuta,Corylus,19507,species,,0
Hawthorn,Hawthorn,Crataegus,Crataegus,24539,genus,,0
Broadleaf hawthorn,Broadleaf hawthorn,Crataegus dilatata,Crataegus,24555,species,,0
Fanleaf hawthorn,Fanleaf hawthorn,Crataegus flabellata,Crataegus,24561,species,,0
Washington hawthorn,Washington hawthorn,Crataegus phaenopyrum,Crataegus,24593,species,,0
Cyrilla racemiflora,Cyrilla racemiflora,Cyrilla racemiflora,Cyrilla,23449,species,,0
Bush honeysuckle,Bush honeysuckle,Diervilla,Diervilla,35309,genus,,0
Persimmon,Persimmon,Diospyros,Diospyros,23853,genus,,0
Common persimmon,Common persimmon,Diospyros virginiana,Diospyros,23855,species,,0
Edgeworthia chrysantha,Edgeworthia chrysantha,Edgeworthia chrysantha,Edgeworthia,512730,species,,0
Russian-olive,Russian olive,Elaeagnus angustifolia,Elaeagnus,27770,species,,0
Russian olive,Russian olive,Elaeagnus angustifolia,Elaeagnus,27770,species,,0
Autumn olive,Autumn olive,Elaeagnus umbellata,Elaeagnus,27776,species,,0
Euonymus alatus,Euonymus alatus,Euonymus alatus,Euonymus,27946,species,,0
European spindletree,European spindletree,Euonymus europaeus,Euonymus,27949,species,,0
Yeddo euonymous,Yeddo euonymous,Euonymus hamiltonianus,Euonymus,894989,species,,0
Beech,Beech,Fagus,Fagus,19461,genus,,0
American beech,American beech,Fagus grandifolia,Fagus,19462,species,,0
European beech,European beech,Fagus sylvatica,Fagus,502590,species,,0
Fagus sylvatica,Fagus sylvatica,Fagus sylvatica,Fagus,502590,species,,0
Japanese knotweed,Japanese knotweed,Fallopia japonica,Fallopia,565897,species,,0
Speckled japanese aralla,Speckled japanese aralla,Fatsia japonica,Fatsia,505935,species,,0
Ficus,Ficus,Ficus,Ficus,19081,species,,0
Fig,Fig,Ficus,Ficus,19081,species,,0
Florida forestiera,Florida forestiera,Forestiera segregata,Forestiera,32959,species,,0
Forsythia,Forsythia,Forsythia,Forsythia,32961,species,,0
Ash,Ash,Fraxinus,Fraxinus,32928,species,,0
White ash,White ash,Fraxinus americana,Fraxinus,32931,species,,0
Carolina ash,Carolina ash,Fraxinus caroliniana,Fraxinus,32941,species,,0
Black ash,Black ash,Fraxinus nigra,Fraxinus,32945,species,,0
Green ash,Green ash,Fraxinus pennsylvanica,Fraxinus,32929,species,,0
Gardenia,Gardenia,Gardenia,Gardenia,35159,genus,,0
Huckleberry,Huckleberry,Gaylussacia,Gaylussacia,23659,genus,,0
Gaylussacia baccata,Gaylussacia baccata,Gaylussacia baccata,Gaylussacia,23660,species,,0
Ginkgo,Ginkgo,Ginkgo,Ginkgo,183264,genus,,0
Honeylocust,Honeylocust,Gleditsia,Gleditsia,26711,genus,,0
Carolina silverbell,Carolina silverbell,Halesia carolina,Halesia,23864,species,,0
Halesia tetraptera,Halesia tetraptera,Halesia tetraptera,Halesia,502868,species,,0
Witch hazel,Witch hazel,Hamamelis virginiana,Hamamelis,19033,species,,0
witch-hazel,witch-hazel,Hamamelis virginiana,Hamamelis,19033,species,,0
Hamamelis virginiana,Hamamelis virginiana,Hamamelis virginiana,Hamamelis,19033,species,,0
Ozark witch hazel,Ozark witch hazel,Hamamelis vernalis,Hamamelis,19032,species,,0
Rose of sharon,Rose of sharon,Hibiscus syriacus,Hibiscus,21638,species,,0
Raisin,Raisin,Hovenia dulcis,Hovenia,28554,species,,0
Hydrangea,Hydrangea,Hydrangea,Hydrangea,24194,genus,,0
Hydrangea quercifolia,Hydrangea quercifolia,Hydrangea quercifolia,Hydrangea,24200,species,,0
Oakleaf hydrangea,Oakleaf hydrangea,Hydrangea quercifolia,Hydrangea,24200,species,,0
Possumhaw,Possumhaw,Ilex decidua,Ilex,27998,species,,0
Ilex glabra,Ilex glabra,Ilex glabra,Ilex,27981,species,,0
Mountain holly,Mountain holly,Ilex montana,Ilex,28002,species,,0
Mountain winterberry,Mountain winterberry,Ilex montana,Ilex,28002,species,,0
Catberry,Catberry,Ilex mucronata,Ilex,835359,species,,0
American holly,American holly,Ilex opaca,Ilex,27982,species,,0
Ilex verticillata,Ilex verticillata,Ilex verticillata,Ilex,27985,species,,0
Winterberry,Winterberry,Ilex verticillata,Ilex,27985,species,,0
Ilex vomitoria,Ilex vomitoria,Ilex vomitoria,Ilex,27986,species,,0
Itea virginica,Itea virginica,Itea virginica,Itea,24202,species,,0
Virginia sweetspire,Virginia sweetspire,Itea virginica,Itea,24202,species,,0
Walnut,Walnut,Juglans,Juglans,19248,genus,,0
Black walnut,Black walnut,Juglans nigra,Juglans,19254,species,,0
Kalmia latifolia,Kalmia latifolia,Kalmia latifolia,Kalmia,23677,species,,0
Mountain laurel,Mountain laurel,Kalmia latifolia,Kalmia,23677,species,,0
Kalopanax septemlobus,Kalopanax septemlobus,Kalopanax septemlobus,Kalopanax,565257,species,,0
Golden rain tree,Golden rain tree,Koelreuteria elegans,Koelreuteria,503285,species,,0
Koelreuteria paniculata,Koelreuteria paniculata,Koelreuteria paniculata,Koelreuteria,503286,species,,0
Crepe myrtle,Crepe myrtle,Lagerstroemia indica,Lagerstroemia,27110,species,,0
Tamarack,Tamarack,Larix laricina,Larix,183412,species,,1
Leucothoe axillaris,Leucothoe axillaris,Leucothoe axillaris,Leucothoe,23550,species,,0
Privet,Privet,Ligustrum,Ligustrum,32973,genus,,0
Japanese privet,Japanese privet,Ligustrum japonicum,Ligustrum,503449,species,,0
Common privet,Common privet,Ligustrum vulgare,Ligustrum,32980,species,,0
Olive quihoui,Olive quihoui,Ligustrum quihoui,Ligustrum,32978,species,,0
Quihoui,Quihoui,Ligustrum quihoui,Ligustrum,32978,species,,0
Spicebush,Spicebush,Lindera,Lindera,18146,genus,,0
Common spicebush,Common spicebush,Lindera benzoin,Lindera,18147,species,,0
Lindera benzoin,Lindera benzoin,Lindera benzoin,Lindera,18147,species,,0
Northern spicebush,Northern spicebush,Lindera benzoin,Lindera,18147,species,,0
Sweetgum,Sweetgum,Liquidambar styraciflua,Liquidambar,19027,species,,0
Tulip poplar,Tulip poplar,Liriodendron tulipifera,Liriodendron,18086,species,,0
Tuliptree,Tuliptree,Liriodendron tulipifera,Liriodendron,18086,species,,0
Yellow-poplar,Yellow-poplar,Liriodendron tulipifera,Liriodendron,18086,species,,0
Tanoak,Tanoak,Lithocarpus densiflorus,Lithocarpus,19464,species,,0
Honeysuckle,Honeysuckle,Lonicera,Lonicera,35281,genus,,0
Lonicera hispidula var. vacillans,Lonicera hispidula var. vacillans,Lonicera hispidula var. vacillans,Lonicera,528895,species,,0
Lonicera japonica,Lonicera japonica,Lonicera japonica,Lonicera,35283,species,,0
Amur honeysuckle,Amur honeysuckle,Lonicera maackii,Lonicera,35298,species,,0
Tatarian honeysuckle,Tatarian honeysuckle,Lonicera tatarica,Lonicera,35306,species,,0
Maackia amurensis,Maackia amurensis,Maackia amurensis,Maackia,506254,species,,0
Osage orange,Osage orange,Maclura pomifera,Maclura,19102,species,,0
Magnolia,Magnolia,Magnolia,Magnolia,18069,genus,,0
Southern magnolia,Southern magnolia,Magnolia grandiflora,Magnolia,18074,species,,0
Umbrella magnolia,Umbrella magnolia,Magnolia tripetala,Magnolia,18077,species,,0
Sweetbay,Sweetbay,Magnolia virginiana,Magnolia,18070,species,,0
Loebner magnolia,Loebner magnolia,Magnolia X loebneri,Magnolia,NA,species,,0
Merrill magnolia,Merrill magnolia,Magnolia X loebneri,Magnolia,NA,species,,0
Cucumber magnolia,Cucumber magnolia,Magnolia acuminata,Magnolia,18071,species,,0
Fraser magnolia,Fraser magnolia,Magnolia fraseri,Magnolia,18073,species,,0
Mountain or fraser magnolia,Mountain or fraser magnolia,Magnolia fraseri,Magnolia,18073,species,,0
Apple,Apple,Malus,Malus,25254,genus,,0
Malus,Malus,Malus,Malus,25254,genus,,0
Southern crab apple,Southern crab apple,Malus angustifolia,Malus,25255,species,,0
Southern crabapple,Southern crabapple,Malus angustifolia,Malus,25255,species,,0
Sweet crab apple,Sweet crab apple,Malus coronaria,Malus,25257,species,,0
Oregon crab apple,Oregon crab apple,Malus fusca,Malus,25258,species,,0
Prairie crab apple,Prairie crab apple,Malus ioensis,Malus,25259,species,,0
Malus siberica,Malus siberica,Malus baccata,Malus,25256,species,,0
Malus sargentii,Malus sargentii,Malus sargentii,Malus,507499,species,,0
Morella caroliniensis,Morella caroliniensis,Morella caroliniensis,Morella,507898,species,,0
Southern bayberry,Southern bayberry,Morella caroliniensis,Morella,507898,species,,0
Morella cerifera,Morella cerifera,Morella cerifera,Morella,507899,species,,0
Wax myrtle,Wax myrtle,Morella cerifera,Morella,507899,species,,0
Red bay,Red bay,Morella rubra,Morella,845182,species,,0
Myrica cerifera,Myrica cerifera,Morella cerifera,Morella,507899,species,,0
Mulberry,Mulberry,Morus,Morus,19064,genus,,0
White mulberry,White mulberry,Morus alba,Morus,19066,species,,0
Black mulberry,Black mulberry,Morus nigra,Morus,19069,species,,0
Red mulberry,Red mulberry,Morus rubra,Morus,19070,species,,0
Clerya,Clerya,Unknown,Unknown,NA,genus,possibly Cleyera?,0
Arrowwood,Arrowwood,Viburnum,Viburnum,35249,genus,,0
Arrowwood viburnum,Arrowwood viburnum,Viburnum,Viburnum,35249,genus,,0
Nandina domestica,Nandina domestica,Nandina domestica,Nandina,18848,species,,0
Tupelo,Tupelo,Nyssa,Nyssa,27820,genus,,0
Water tupelo,Water tupelo,Nyssa aquatica,Nyssa,27824,species,,0
Black gum,Black gum,Nyssa sylvatica,Nyssa,27821,species,,0
Blackgum,Blackgum,Nyssa sylvatica,Nyssa,27821,species,,0
Hophornbeam,Hophornbeam,Ostrya,Ostrya,19508,genus,,0
Eastern hophornbeam,Eastern hophornbeam,Ostrya virginiana,Ostrya,19511,species,,0
Sourwood,Sourwood,Oxydendrum arboreum,Oxydendrum,23690,species,,0
Persian ironwood,Persian ironwood,Parrotia persica,Parrotia,895220,species,,0
Redbay,Redbay,Persea borbonia,Persea,18149,species,,0
Common ninebark,Common ninebark,Physocarpus opulifolius,Physocarpus,25282,species,,0
Blue spruce,Blue spruce,Picea pungens,Picea,183307,species,,0
Spruce pine,Spruce pine,Pinus glabra,Pinus,183342,species,,1
Monterey pine,Monterey pine,Pinus radiata,Pinus,183372,species,,1
Eastern white pine,Eastern white pine,Pinus strobus,Pinus,183385,species,,1
Virginia pine,Virginia pine,Pinus virginiana,Pinus,183394,species,,1
Mountain ash,Mountain ash,Piptocarpha tetrantha,Piptocarpha,38860,species,,0
Sycamore,Sycamore,Platanus,Platanus,19019,genus,,0
American sycamore,American sycamore,Platanus occidentalis,Platanus,19020,species,,0
Podocarpus,Podocarpus,Podocarpus,Podocarpus,183488,genus,,0
Balsam poplar,Balsam poplar,Populus balsamifera,Populus,22453,species,,0
Bigtooth aspen,Bigtooth aspen,Populus grandidentata,Populus,22463,species,,0
Quaking aspen,Quaking aspen,Populus tremuloides,Populus,195773,species,,0
Trembling aspen,Trembling aspen,Populus tremuloides,Populus,195773,species,,0
Cherry,Cherry,Prunus,Prunus,24762,genus,,0
Cherry and plum,Cherry and plum,Prunus,Prunus,24762,genus,,0
Chokecherry,Chokecherry,Prunus,Prunus,24762,genus,,0
Wild cherry,Wild cherry,Prunus,Prunus,24762,genus,,0
American plum,American plum,Prunus americana,Prunus,24763,species,,0
Sweet cherry,Sweet cherry,Prunus avium,Prunus,24770,species,,0
Sour cherry,Sour cherry,Prunus cerasus,Prunus,24773,species,,0
Cherry laurel,Cherry laurel,Prunus laurocerasus,Prunus,24786,species,,0
Prunus maritima,Prunus maritima,Prunus maritima,Prunus,24790,species,,0
Japanese apricot,Japanese apricot,Prunus mume,Prunus,506231,species,,0
Pin cherry,Pin cherry,Prunus pensylvanica,Prunus,24799,species,,0
Peach,Peach,Prunus persica,Prunus,24765,species,,0
Black cherry,Black cherry,Prunus serotina,Prunus,24764,species,,0
Kwanzan cherry,Kwanzan cherry,Prunus serrulata,Prunus,506233,species,,0
Weeping cherry,Weeping cherry,Prunus subhirtella,Prunus,565436,species,,0
Wafer ash,Wafer ash,Ptelea trifoliata,Ptelea,28992,species,,0
Buffalo nut,Buffalo nut,Pyrularia pubera,Pyrularia,504705,species,,0
Pear,Pear,Pyrus,Pyrus,25294,genus,,0
Callery pear,Callery pear,Pyrus calleryana,Pyrus,504706,species,,0
Pyrus pyrifolia,Pyrus pyrifolia,Pyrus pyrifolia,Pyrus,25296,species,,0
Oak,Oak,Quercus,Quercus,19276,genus,,0
California live oak,California live oak,Quercus agrifolia,Quercus,19289,species,,0
White oak,White oak,Quercus alba,Quercus,19290,species,,0
Swamp white oak,Swamp white oak,Quercus bicolor,Quercus,19300,species,,0
Scarlet oak,Scarlet oak,Quercus coccinea,Quercus,19288,species,,0
Southern red oak,Southern red oak,Quercus falcata,Quercus,19277,species,,0
Chinese evergreen oak,Chinese evergreen oak,Quercus glauca,Quercus,845168,species,,0
Scrub oak,Scrub oak,Quercus ilicifolia,Quercus,19358,species,suggested change to 'bear oak' due to ambiguity,0
Shingle oak,Shingle oak,Quercus imbricaria,Quercus,19359,species,,0
Turkey oak,Turkey oak,Quercus laevis,Quercus,19367,species,,0
Laurel oak,Laurel oak,Quercus laurifolia,Quercus,19368,species,,0
Overcup oak,Overcup oak,Quercus lyrata,Quercus,19278,species,,0
Bur oak,Bur oak,Quercus macrocarpa,Quercus,19287,species,,0
Blackjack oak,Blackjack oak,Quercus marilandica,Quercus,19374,species,,0
Swamp chestnut oak,Swamp chestnut oak,Quercus michauxii,Quercus,19279,species,,0
Chestnut oak,Chestnut oak,Quercus montana,Quercus,19379,species,,0
Quercus montana,Quercus montana,Quercus montana,Quercus,19379,species,,0
Water oak,Water oak,Quercus nigra,Quercus,19280,species,,0
Cherrybark oak,Cherrybark oak,Quercus pagoda,Quercus,195195,species,,0
Pin oak,Pin oak,Quercus palustris,Quercus,19281,species,,0
Willow oak,Willow oak,Quercus phellos,Quercus,19282,species,,0
Quercus robur,Quercus robur,Quercus robur,Quercus,19405,species,,0
Northern red oak,Northern red oak,Quercus rubra,Quercus,19408,species,,0
Red oak,Red oak,Quercus rubra,Quercus,19408,species,,0
Black oak,Black oak,Quercus velutina,Quercus,19447,species,,0
Live oak,Live oak,Quercus virginiana,Quercus,19283,species,,0
Shumard oak,Shumard oak,Quercus shumardii,Quercus,19417,species,,0
Buckthorn,Buckthorn,Rhamnus,Rhamnus,28561,genus,,0
Common buckthorn,Common buckthorn,Rhamnus cathartica,Rhamnus,28573,species,,0
Rhamnus cathartica,Rhamnus cathartica,Rhamnus cathartica,Rhamnus,28573,species,,0
Frangula alnus,Frangula alnus,Rhamnus frangula,Rhamnus,28579,species,,0
Azalea,Azalea,Rhododendron,Rhododendron,23700,genus,,0
Rhododendron,Rhododendron,Rhododendron,Rhododendron,23700,genus,,0
Florida azalea,Florida azalea,Rhododendron austrinum,Rhododendron,23705,species,,0
Rhododendron austrinum,Rhododendron austrinum,Rhododendron austrinum,Rhododendron,23705,species,,0
Rhododendron canescens,Rhododendron canescens,Rhododendron canescens,Rhododendron,23712,species,,0
Catawba rhododendron,Catawba rhododendron,Rhododendron catawbiense,Rhododendron,23714,species,,0
Piedmont azalea,Piedmont azalea,Rhododendron flammeum,Rhododendron,23717,species,,0
Plumleaf azalea,Plumleaf azalea,Rhododendron prunifolium,Rhododendron,23728,species,,0
Coastal azalea,Coastal azalea,Rhododendron atlanticum,Rhododendron,23704,species,,0
Great rhododendron,Great rhododendron,Rhododendron maximum,Rhododendron,23721,species,,0
Jetbead,Jetbead,Rhodotypos scandens,Rhodotypos,25298,species,,0
Sumac,Sumac,Rhus,Rhus,28772,genus,,0
Rhus copallinum,Rhus copallinum,Rhus copallinum,Rhus,504754,species,,0
Rhus glabra,Rhus glabra,Rhus glabra,Rhus,28782,species,,0
Rhus typhina,Rhus typhina,Rhus typhina,Rhus,28777,species,,0
Black locust,Black locust,Robinia pseudoacacia,Robinia,504804,species,,0
Rose,Rose,Rosa,Rosa,24807,genus,,0
Multiflora rose,Multiflora rose,Rosa multiflora,Rosa,24833,species,,0
Brambles,Brambles,Rubus,Rubus,24848,genus,,0
Wineberry,Wineberry,Rubus phoenicolasius,Rubus,25017,species,,0
Willow,Willow,Salix,Salix,22476,genus,,0
Weeping willow,Weeping willow,Salix babylonica,Salix,837788,species,,0
Black willow,Black willow,Salix nigra,Salix,22484,species,,0
Elderberry,Elderberry,Sambucus,Sambucus,35315,species,,0
Red elderberry,Red elderberry,Sambucus racemosa,Sambucus,35326,species,,0
Sassafras,Sassafras,Sassafras,Sassafras,18157,genus,,0
American mountain-ash,American mountain-ash,Sorbus americana,Sorbus,25319,species,,0
American bladdernut,American bladdernut,Staphylea trifolia,Staphylea,28646,species,,0
Stewartia rostrata,Stewartia rostrata,Stewartia,Stewartia,21389,genus,,0
Japanese snowbell,Japanese snowbell,Styrax japonicus,Styrax,505974,species,,0
Symplocos tinctoria,Symplocos tinctoria,Symplocos tinctoria,Symplocos,23878,species,,0
Lilac,Lilac,Syringa,Syringa,32994,genus,,0
Syringa reticulata,Syringa reticulata,Syringa reticulata,Syringa,507196,species,,0
Bald cypress,Bald cypress,Taxodium distichum,Taxodium,18041,species,,0
Yew,Yew,Taxus,Taxus,194882,genus,,1
Northern white-cedar,Northern white-cedar,Thuja occidentalis,Thuja,505490,species,,1
White cedar,White cedar,Thuja occidentalis,Thuja,505490,species,,1
American basswood,American basswood,Tilia americana,Tilia,21536,species,,0
Basswood,Basswood,Tilia americana,Tilia,21536,species,,0
Littleleaf linden,Littleleaf linden,Tilia cordata,Tilia,505507,species,,0
Tilia cordata,Tilia cordata,Tilia cordata,Tilia,505507,species,,0
Tilia x europaea,Tilia x europaea,Tilia X europaea,Tilia,21538,species,,0
Chinese tallowtree,Chinese tallowtree,Triadica sebifera,Triadica,522777,species,,0
Eastern hemlock,Eastern hemlock,Tsuga canadensis,Tsuga,183397,species,,1
Carolina hemlock,Carolina hemlock,Tsuga caroliniana,Tsuga,183399,species,,1
Elm,Elm,Ulmus,Ulmus,19048,genus,,0
Ulmus,Ulmus,Ulmus,Ulmus,19048,genus,,0
Winged elm,Winged elm,Ulmus alata,Ulmus,19051,species,,0
American elm,American elm,Ulmus americana,Ulmus,19049,species,,0
Siberian elm,Siberian elm,Ulmus pumila,Ulmus,19057,species,,0
Slippery elm,Slippery elm,Ulmus rubra,Ulmus,19050,species,,0
